Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 1,509,443  (MEM_SIZE=500, FEA_DIM=256)
  -> 8,000 effective prototype slots per image (16 spatial * 500 mem)

=== Training ===

  0%|          | 0/391 [00:00<?, ?it/s]
  0%|          | 1/391 [00:00<02:27,  2.64it/s]
  2%|¢j         | 7/391 [00:00<00:21, 18.25it/s]
  4%|¢k         | 14/391 [00:00<00:11, 31.73it/s]
  5%|¢m         | 21/391 [00:00<00:08, 41.28it/s]
  7%|¢n         | 28/391 [00:00<00:07, 47.69it/s]
  9%|¢p         | 35/391 [00:00<00:06, 52.75it/s]
 11%|¢i         | 42/391 [00:01<00:06, 55.61it/s]
 13%|¢i¢k        | 49/391 [00:01<00:05, 59.17it/s]
 14%|¢i¢l        | 56/391 [00:01<00:05, 59.02it/s]
 16%|¢i¢m        | 63/391 [00:01<00:05, 61.10it/s]
 18%|¢i¢o        | 70/391 [00:01<00:05, 60.53it/s]
 20%|¢i¢p        | 77/391 [00:01<00:05, 61.44it/s]
 21%|¢i¢i¢j       | 84/391 [00:01<00:04, 61.83it/s]
 23%|¢i¢i¢k       | 91/391 [00:01<00:04, 62.47it/s]
 25%|¢i¢i¢m       | 98/391 [00:01<00:04, 63.13it/s]
 27%|¢i¢i¢n       | 105/391 [00:02<00:04, 63.25it/s]
 29%|¢i¢i¢o       | 112/391 [00:02<00:04, 62.51it/s]
 30%|¢i¢i¢i       | 119/391 [00:02<00:04, 62.86it/s]
 32%|¢i¢i¢i¢j      | 126/391 [00:02<00:04, 62.37it/s]
 34%|¢i¢i¢i¢l      | 133/391 [00:02<00:04, 62.91it/s]
 36%|¢i¢i¢i¢m      | 140/391 [00:02<00:04, 62.71it/s]
 38%|¢i¢i¢i¢o      | 147/391 [00:02<00:03, 62.70it/s]
 39%|¢i¢i¢i¢p      | 154/391 [00:02<00:03, 63.75it/s]
 41%|¢i¢i¢i¢i      | 161/391 [00:02<00:03, 63.13it/s]
 43%|¢i¢i¢i¢i¢k     | 168/391 [00:03<00:03, 63.12it/s]
 45%|¢i¢i¢i¢i¢l     | 175/391 [00:03<00:03, 62.93it/s]
 47%|¢i¢i¢i¢i¢n     | 182/391 [00:03<00:03, 62.91it/s]
 48%|¢i¢i¢i¢i¢o     | 189/391 [00:03<00:03, 62.88it/s]
 50%|¢i¢i¢i¢i¢i     | 196/391 [00:03<00:03, 62.42it/s]
 52%|¢i¢i¢i¢i¢i¢j    | 203/391 [00:03<00:03, 61.82it/s]
 54%|¢i¢i¢i¢i¢i¢k    | 210/391 [00:03<00:03, 60.04it/s]
 55%|¢i¢i¢i¢i¢i¢m    | 217/391 [00:03<00:02, 59.53it/s]
 57%|¢i¢i¢i¢i¢i¢n    | 224/391 [00:03<00:02, 59.87it/s]
 59%|¢i¢i¢i¢i¢i¢p    | 230/391 [00:04<00:02, 59.76it/s]
 60%|¢i¢i¢i¢i¢i¢i    | 236/391 [00:04<00:02, 58.90it/s]
 62%|¢i¢i¢i¢i¢i¢i¢j   | 242/391 [00:04<00:02, 59.06it/s]
 63%|¢i¢i¢i¢i¢i¢i¢k   | 248/391 [00:04<00:02, 59.30it/s]
 65%|¢i¢i¢i¢i¢i¢i¢m   | 255/391 [00:04<00:02, 60.21it/s]
 67%|¢i¢i¢i¢i¢i¢i¢n   | 262/391 [00:04<00:02, 61.25it/s]
 69%|¢i¢i¢i¢i¢i¢i¢p   | 269/391 [00:04<00:02, 60.81it/s]
 71%|¢i¢i¢i¢i¢i¢i¢i   | 276/391 [00:04<00:01, 59.95it/s]
 72%|¢i¢i¢i¢i¢i¢i¢i¢j  | 283/391 [00:04<00:01, 60.24it/s]
 74%|¢i¢i¢i¢i¢i¢i¢i¢l  | 290/391 [00:05<00:01, 60.24it/s]
 76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 297/391 [00:05<00:01, 60.95it/s]
 78%|¢i¢i¢i¢i¢i¢i¢i¢o  | 304/391 [00:05<00:01, 61.05it/s]
 80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:05<00:01, 60.80it/s]
 81%|¢i¢i¢i¢i¢i¢i¢i¢i¢j | 318/391 [00:05<00:01, 59.91it/s]
 83%|¢i¢i¢i¢i¢i¢i¢i¢i¢k | 324/391 [00:05<00:01, 59.27it/s]
 85%|¢i¢i¢i¢i¢i¢i¢i¢i¢l | 331/391 [00:05<00:00, 60.41it/s]
 86%|¢i¢i¢i¢i¢i¢i¢i¢i¢n | 338/391 [00:05<00:00, 59.03it/s]
 88%|¢i¢i¢i¢i¢i¢i¢i¢i¢o | 345/391 [00:05<00:00, 59.80it/s]
 90%|¢i¢i¢i¢i¢i¢i¢i¢i¢i | 352/391 [00:06<00:00, 60.02it/s]
 92%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢j| 359/391 [00:06<00:00, 59.92it/s]
 93%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢k| 365/391 [00:06<00:00, 59.88it/s]
 95%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢m| 372/391 [00:06<00:00, 60.58it/s]
 97%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢n| 379/391 [00:06<00:00, 60.87it/s]
 99%|¢i¢i¢i¢i¢i¢i¢i¢i¢i¢o| 386/391 [00:06<00:00, 61.18it/s]
                                                 
Epoch   1/100 | recon 0.088492 | entropy 6.2099 | lr 3.33e-04

  0%|          | 0/391 [00:00<?, ?it/s]
  2%|¢j         | 6/391 [00:00<00:07, 52.50it/s]
  3%|¢k         | 12/391 [00:00<00:07, 53.31it/s]
  5%|¢l         | 18/391 [00:00<00:06, 53.43it/s]
  6%|¢m         | 24/391 [00:00<00:07, 51.39it/s]
  8%|¢o         | 30/391 [00:00<00:09, 38.81it/s]
  9%|¢p         | 35/391 [00:00<00:10, 35.46it/s]
 10%|¢p         | 39/391 [00:01<00:10, 32.13it/s]
