Device: cuda
GPU: NVIDIA GeForce RTX 5070 Ti
Model params: 429,568

=== Computing center c from anchor patches ===

Init center:   0%|          | 0/391 [00:00<?, ?it/s]
Init center:   0%|          | 1/391 [00:00<00:54,  7.12it/s]
Init center:   2%|¢j         | 8/391 [00:00<00:10, 36.44it/s]
Init center:   5%|¢m         | 21/391 [00:00<00:05, 73.14it/s]
Init center:   9%|¢p         | 35/391 [00:00<00:03, 95.21it/s]
Init center:  12%|¢i¢j        | 48/391 [00:00<00:03, 105.24it/s]
Init center:  15%|¢i¢m        | 60/391 [00:00<00:03, 109.45it/s]
Init center:  19%|¢i¢p        | 74/391 [00:00<00:02, 117.36it/s]
Init center:  22%|¢i¢i¢j       | 86/391 [00:00<00:02, 117.44it/s]
Init center:  25%|¢i¢i¢m       | 99/391 [00:00<00:02, 119.97it/s]
Init center:  29%|¢i¢i¢p       | 113/391 [00:01<00:02, 123.07it/s]
Init center:  32%|¢i¢i¢i¢j      | 127/391 [00:01<00:02, 125.65it/s]
Init center:  36%|¢i¢i¢i¢m      | 140/391 [00:01<00:02, 121.85it/s]
Init center:  39%|¢i¢i¢i¢p      | 153/391 [00:01<00:01, 122.47it/s]
Init center:  42%|¢i¢i¢i¢i¢j     | 166/391 [00:01<00:01, 121.32it/s]
Init center:  46%|¢i¢i¢i¢i¢m     | 179/391 [00:01<00:01, 123.27it/s]
Init center:  49%|¢i¢i¢i¢i¢p     | 192/391 [00:01<00:01, 117.88it/s]
Init center:  52%|¢i¢i¢i¢i¢i¢j    | 205/391 [00:01<00:01, 121.10it/s]
Init center:  56%|¢i¢i¢i¢i¢i¢m    | 219/391 [00:01<00:01, 125.06it/s]
Init center:  59%|¢i¢i¢i¢i¢i¢p    | 232/391 [00:02<00:01, 126.42it/s]
Init center:  63%|¢i¢i¢i¢i¢i¢i¢k   | 245/391 [00:02<00:01, 125.12it/s]
Init center:  66%|¢i¢i¢i¢i¢i¢i¢m   | 258/391 [00:02<00:01, 123.14it/s]
Init center:  69%|¢i¢i¢i¢i¢i¢i¢p   | 271/391 [00:02<00:00, 124.21it/s]
Init center:  73%|¢i¢i¢i¢i¢i¢i¢i¢k  | 285/391 [00:02<00:00, 125.33it/s]
Init center:  76%|¢i¢i¢i¢i¢i¢i¢i¢m  | 298/391 [00:02<00:00, 125.48it/s]
Init center:  80%|¢i¢i¢i¢i¢i¢i¢i¢p  | 311/391 [00:02<00:00, 125.52it/s]
